rt
(x,y)= (40.88,-73.91), 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [10/10/2022 22:58 > 0.3333333333333333, 10/10/2022 01:06 - 10/10/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.69,-73.99), 
Ranking of DAY= [Monday -> 0.235,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.235,  ], 
Ranking of TYPE= [Metro Station -> 0.265, Office -> 0.235,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.632, Professional & Other Places -> 0.235,  ], 
Ranking of PRICE= [Unknown -> 0.897,  ], 
Ranking of RATING= [Unknown -> 0.868,  ], 
Ranking of WEATHER= [Clouds -> 0.471, Clear -> 0.412,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.235,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 8, 126 - 10, 126 - 13, 127 - 21, 127 - 22, 127 - 24, 127 - 27, 128 - 51, 128 - 54, 128 - 55, 129 - 60, 129 - 61, 129 - 62, 129 - 64, 129 - 65, 129 - 66, 129 - 70, 129 - 71, 129 - 72, 129 - 73, 129 - 74, 129 - 77, 129 - 79, 130 - 85, 131 - 94, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 132 - 124, 132 - 126, 134 - 139, 134 - 141, 134 - 142, 134 - 143, 134 - 144, 134 - 145, 134 - 149, 134 - 154, 135 - 160, 135 - 161, 135 - 163, 135 - 164, 135 - 166, 135 - 167, 135 - 168, 135 - 169, 135 - 170, 135 - 171, 137 - 175, 137 - 178, 137 - 179, 137 - 183, 138 - 194, 138 - 195, 138 - 196, 138 - 201, 138 - 203, 138 - 204, 138 - 208, 138 - 209, 139 - 212, 139 - 213, 139 - 215, 139 - 216, 139 - 220, 139 - 221, 139 - 224, 
rt
(x,y)= (40.69,-73.81), 
Ranking of DAY= [Monday -> 0.5,  ], 
Ranking of POI= [MTA Bus - Archer Avenue & Sutphin Blvd (Q6/Q6LTD/Q20A/Q20B/Q24/Q30/Q31/Q43/Q43) -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.25, Bus Stop -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.875,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.5, Clouds -> 0.375,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4d9f77f4fc4f721eeafb9f5f -> 0.25,  ], 
Ranking of Interval Temporal= [10/10/2022 18:18 - 10/10/2022 18:40 > 0.25, 10/10/2022 19:28 - 10/10/2022 19:39 > 0.25, 10/10/2022 20:32 - 10/10/2022 20:59 > 0.25,  ], 
Local mapped: 128 - 41, 128 - 42, 129 - 78, 130 - 83, 131 - 97, 131 - 107, 132 - 122, 133 - 130, 
rt
(x,y)= (40.67,-73.91), 
Ranking of DAY= [Tuesday -> 0.333, Monday -> 0.222, Wednesday -> 0.222,  ], 
Ranking of POI= [Q7; Q8 -> 0.222,  ], 
Ranking of TYPE= [Bus Line -> 0.444, Metro Station -> 0.222,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.778,  ], 
Ranking of PRICE= [Unknown -> 0.889,  ], 
Ranking of RATING= [Unknown -> 0.778,  ], 
Ranking of WEATHER= [Clouds -> 0.444, Clear -> 0.444,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4d7b9fe7645ea35da29e35f8 -> 0.222,  ], 
Ranking of Interval Temporal= [10/10/2022 21:34 - 10/10/2022 21:41 > 0.3333333333333333, 10/10/2022 17:06 - 10/10/2022 17:15 > 0.2222222222222222,  ], 
Local mapped: 129 - 63, 130 - 82, 131 - 101, 131 - 102, 131 - 106, 131 - 108, 134 - 140, 135 - 173, 137 - 190, 
#
RT setting infos:
|input.T|, CellSize, tauRelevantCell, minPointsRC, tauRepresentativenessValue
225, 0.12930164270962122, 0.01, 2.25, 0.2
##
RT infos:
|rt|
8.0000
