rt
(x,y)= (40.7,-73.81), 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.8,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [Clouds -> 0.4, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4dd408046365c27b0dbf4239 -> 0.4, *4cc184d3f82ebfb75c417091 -> 0.4,  ], 
Ranking of Interval Temporal= [07/04/2022 18:40 - 07/04/2022 18:40 > 0.4, 07/04/2022 17:49 - 07/04/2022 17:52 > 0.4,  ], 
Local mapped: 126 - 4, 126 - 5, 129 - 68, 131 - 99, 137 - 192, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [ ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.4, The Grinnell -> 0.225,  ], 
Ranking of TYPE= [Home (private) -> 0.725,  ], 
Ranking of ROOT_TYPE= [Residence -> 0.725,  ], 
Ranking of PRICE= [Unknown -> 0.825,  ], 
Ranking of RATING= [Unknown -> 0.9,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.4, *4c524854384c76b00080f62a -> 0.225,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 1, 126 - 2, 126 - 3, 126 - 9, 126 - 16, 127 - 19, 127 - 23, 127 - 35, 127 - 36, 127 - 37, 127 - 38, 127 - 39, 127 - 40, 128 - 49, 128 - 53, 129 - 76, 130 - 81, 130 - 86, 131 - 103, 131 - 104, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 135, 133 - 136, 133 - 137, 134 - 147, 134 - 148, 134 - 152, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 206, 139 - 219, 139 - 225, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 22:58 > 0.3333333333333333, 07/04/2022 01:06 - 07/04/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.69,-73.99), 
Ranking of DAY= [Friday -> 0.25, Sunday -> 0.25, Wednesday -> 0.25,  ], 
Ranking of POI= [MTA Subway - Hoyt St (2/3) -> 0.625, MTA Subway - Jay St/MetroTech (A/C/F/R) -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.875,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.875,  ], 
Ranking of PRICE= [Unknown -> 0.875,  ], 
Ranking of RATING= [Unknown -> 0.875,  ], 
Ranking of WEATHER= [Clear -> 0.5, Clouds -> 0.375,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4bae676cf964a520c6ad3be3 -> 0.625, *4b3a1855f964a520026125e3 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 22:54 - 07/04/2022 23:02 > 0.375, 07/04/2022 03:11 - 07/04/2022 03:32 > 0.375,  ], 
Local mapped: 126 - 13, 128 - 55, 129 - 70, 129 - 79, 132 - 124, 134 - 145, 135 - 171, 139 - 213, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Friday -> 0.36, Monday -> 0.24,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.64, MTA Subway - DeKalb Ave (B/Q/R) -> 0.24,  ], 
Ranking of TYPE= [Office -> 0.64, Metro Station -> 0.24,  ], 
Ranking of ROOT_TYPE= [Professional & Other Places -> 0.64, Travel & Transport -> 0.24,  ], 
Ranking of PRICE= [Unknown -> 0.88,  ], 
Ranking of RATING= [Unknown -> 0.96,  ], 
Ranking of WEATHER= [Clouds -> 0.56, Clear -> 0.36,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.64, *4b50e721f964a520db3727e3 -> 0.24,  ], 
Ranking of Interval Temporal= [07/04/2022 02:25 - 07/04/2022 02:54 > 0.24,  ], 
Local mapped: 126 - 8, 127 - 21, 127 - 27, 128 - 51, 129 - 60, 129 - 61, 129 - 71, 129 - 72, 129 - 77, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 134 - 154, 135 - 160, 135 - 164, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 208, 138 - 209, 139 - 212, 139 - 215, 139 - 220, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Monday -> 0.333, Tuesday -> 0.333, Thursday -> 0.222,  ], 
Ranking of POI= [MTA Subway - Nevins St (2/3/4/5) -> 0.444, McDonald's -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.444, Fast Food Restaurant -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *1 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.556, *4.9 -> 0.333,  ], 
Ranking of WEATHER= [Clouds -> 0.444, Clear -> 0.444,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ad8fa6ef964a520ac1621e3 -> 0.444, *4e7fe4729adf2271f9ace3ab -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 22:08 - 07/04/2022 22:23 > 0.2222222222222222, 07/04/2022 16:26 - 07/04/2022 16:33 > 0.2222222222222222, 07/04/2022 03:15 - 07/04/2022 04:12 > 0.2222222222222222, 07/04/2022 20:32 - 07/04/2022 20:33 > 0.2222222222222222,  ], 
Local mapped: 129 - 62, 129 - 65, 129 - 74, 131 - 94, 134 - 143, 135 - 168, 137 - 175, 138 - 204, 139 - 216, 
rt
(x,y)= (40.71,-73.99), 
Ranking of DAY= [Monday -> 0.3, Tuesday -> 0.3,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 1,  ], 
Ranking of TYPE= [Train -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 1,  ], 
Ranking of Interval Temporal= [07/04/2022 20:26 - 07/04/2022 21:08 > 0.3,  ], 
Local mapped: 127 - 22, 127 - 24, 128 - 54, 129 - 66, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 139 - 221, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.333, Sunday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.333, MTA Bus Stop - Q25/Q34/Q65 -> 0.333, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.0 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.333, *4b575c8df964a520993328e3 -> 0.333, *4d59b6711d4a8cfa0a9e8fed -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 19:55 - 07/04/2022 21:23 > 0.3333333333333333, 07/04/2022 17:25 - 07/04/2022 18:17 > 0.3333333333333333,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 134, 
rt
(x,y)= (40.82,-73.95), 
Ranking of DAY= [Monday -> 0.667, Wednesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 137th St/City College (1) -> 1,  ], 
Ranking of TYPE= [Metro Station -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Fog -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*307814 -> 0.333, *295898 -> 0.333, *312479 -> 0.333,  ], 
Ranking of VENUE_ID= [*4b2c7911f964a52044c724e3 -> 1,  ], 
Ranking of Interval Temporal= [07/04/2022 15:08 - 07/04/2022 15:09 > 0.6666666666666666, 07/04/2022 12:15 > 0.3333333333333333,  ], 
Local mapped: 129 - 59, 131 - 105, 133 - 129, 
rt
(x,y)= (40.77,-73.87), 
Ranking of DAY= [Friday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 1,  ], 
Ranking of TYPE= [Airport -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.3 -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*304348 -> 0.333, *310528 -> 0.333, *309049 -> 0.333,  ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 1,  ], 
Ranking of Interval Temporal= [07/04/2022 19:22 - 07/04/2022 20:19 > 1.0,  ], 
Local mapped: 130 - 88, 131 - 113, 132 - 120, 
