rt
(x,y)= (40.75,-73.98), 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 0.231,  ], 
Ranking of Interval Temporal= [07/04/2022 17:35 - 07/04/2022 17:52 > 0.23076923076923078, 07/04/2022 20:02 - 07/04/2022 20:19 > 0.3076923076923077,  ], 
Local mapped: 126 - 4, 126 - 5, 128 - 43, 128 - 44, 128 - 45, 129 - 68, 130 - 88, 130 - 89, 131 - 99, 131 - 112, 131 - 113, 132 - 120, 137 - 192, 
rt
(x,y)= (40.76,-73.92), 
Ranking of DAY= [Saturday -> 0.556,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Metro Station -> 0.333, Bus Station -> 0.333, Bus Line -> 0.222,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.1 -> 0.222,  ], 
Ranking of WEATHER= [Clouds -> 0.556, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [07/04/2022 16:57 - 07/04/2022 17:41 > 0.4444444444444444, 07/04/2022 19:11 - 07/04/2022 19:24 > 0.2222222222222222,  ], 
Local mapped: 126 - 17, 126 - 18, 129 - 67, 131 - 100, 132 - 119, 133 - 131, 137 - 188, 137 - 189, 137 - 191, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.429, Sunday -> 0.286, Tuesday -> 0.286,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.286, MTA Bus Stop - Q25/Q34/Q65 -> 0.286, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.286,  ], 
Ranking of TYPE= [Bus Station -> 0.714, Metro Station -> 0.286,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.714, *5.0 -> 0.286,  ], 
Ranking of WEATHER= [Clear -> 0.714, Clouds -> 0.286,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.286, *4b575c8df964a520993328e3 -> 0.286, *4d59b6711d4a8cfa0a9e8fed -> 0.286,  ], 
Ranking of Interval Temporal= [07/04/2022 17:25 - 07/04/2022 18:17 > 0.42857142857142855,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 133, 133 - 134, 
rt
(x,y)= (40.65,-74), 
Ranking of DAY= [Wednesday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Regional Bus Depot - Jackie Gleason -> 0.667, MTA Subway - 36th St (D/N/R) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*321163 -> 0.333, *321262 -> 0.333, *316089 -> 0.333,  ], 
Ranking of VENUE_ID= [*4dd2d4bc81dcfc9dcdc2124f -> 0.667, *4bf804ee8d30d13a1feaff17 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 09:19 > 0.3333333333333333, 07/04/2022 05:07 - 07/04/2022 05:24 > 0.6666666666666666,  ], 
Local mapped: 134 - 139, 135 - 166, 135 - 170, 
rt
(x,y)= (40.67,-73.87), 
Ranking of DAY= [Monday -> 0.333, Wednesday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [Q7; Q8 -> 0.667, MTA Regional Bus Depot - Spring Creek -> 0.333,  ], 
Ranking of TYPE= [Bus Line -> 0.667, Bus Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*308119 -> 0.333, *302428 -> 0.333, *296100 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d7b9fe7645ea35da29e35f8 -> 0.667, *4dd2d58481dcfc9dcdc2163f -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 21:41 > 0.3333333333333333, 07/04/2022 17:15 - 07/04/2022 17:57 > 0.6666666666666666,  ], 
Local mapped: 129 - 63, 130 - 82, 131 - 108, 
rt
(x,y)= (40.7,-73.81), 
Ranking of DAY= [Monday -> 0.25, Friday -> 0.25, Sunday -> 0.25, Tuesday -> 0.25,  ], 
Ranking of POI= [MTA Bus - Archer Avenue & Sutphin Blvd (Q6/Q6LTD/Q20A/Q20B/Q24/Q30/Q31/Q43/Q43) -> 0.5, MTA Bus Stop - Q10/Q37/Q60 -> 0.25, LIRR - Jamaica Station - Track 7 -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.5, Platform -> 0.25, Bus Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Unknown -> 0.25, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*300955 -> 0.25, *306489 -> 0.25, *302464 -> 0.25, *311101 -> 0.25,  ], 
Ranking of VENUE_ID= [*4d9f77f4fc4f721eeafb9f5f -> 0.5, *4d4ac71c5129a35dab4047ac -> 0.25, *4c3cfebb980320a1107a8be4 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 13:01 > 0.25, 07/04/2022 19:28 > 0.25, 07/04/2022 18:18 - 07/04/2022 18:40 > 0.5,  ], 
Local mapped: 129 - 78, 130 - 83, 131 - 97, 132 - 122, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 22:58 > 0.3333333333333333, 07/04/2022 01:06 - 07/04/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Friday -> 0.25, Monday -> 0.227,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.364,  ], 
Ranking of TYPE= [Metro Station -> 0.386, Office -> 0.364,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.455, Professional & Other Places -> 0.364,  ], 
Ranking of PRICE= [Unknown -> 0.818,  ], 
Ranking of RATING= [Unknown -> 0.841,  ], 
Ranking of WEATHER= [Clouds -> 0.477, Clear -> 0.386,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.364,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 8, 126 - 13, 127 - 21, 127 - 27, 128 - 51, 128 - 55, 129 - 60, 129 - 61, 129 - 62, 129 - 65, 129 - 70, 129 - 71, 129 - 72, 129 - 74, 129 - 77, 129 - 79, 131 - 94, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 132 - 124, 134 - 143, 134 - 145, 134 - 154, 135 - 160, 135 - 164, 135 - 168, 135 - 171, 137 - 175, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 199, 138 - 201, 138 - 204, 138 - 208, 138 - 209, 139 - 212, 139 - 213, 139 - 215, 139 - 216, 139 - 220, 
rt
(x,y)= (40.71,-74), 
Ranking of DAY= [Tuesday -> 0.235,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 0.588,  ], 
Ranking of TYPE= [Train -> 0.588,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.824,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.824,  ], 
Ranking of WEATHER= [Clear -> 0.529, Clouds -> 0.353,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 0.588,  ], 
Ranking of Interval Temporal= [07/04/2022 20:26 - 07/04/2022 21:47 > 0.29411764705882354,  ], 
Local mapped: 126 - 10, 127 - 22, 127 - 24, 128 - 54, 128 - 56, 129 - 64, 129 - 66, 129 - 73, 130 - 85, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 138 - 203, 139 - 221, 139 - 224, 
rt
(x,y)= (40.81,-73.96), 
Ranking of DAY= [Friday -> 0.294, Monday -> 0.235,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.294,  ], 
Ranking of TYPE= [Metro Station -> 0.588,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.882,  ], 
Ranking of PRICE= [Unknown -> 0.941,  ], 
Ranking of RATING= [Unknown -> 0.882,  ], 
Ranking of WEATHER= [Clear -> 0.529, Clouds -> 0.353,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.294,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 14, 126 - 15, 127 - 34, 128 - 48, 129 - 59, 129 - 80, 130 - 87, 131 - 105, 131 - 109, 131 - 114, 131 - 115, 133 - 129, 134 - 155, 134 - 156, 138 - 210, 139 - 214, 139 - 217, 
rt
(x,y)= (40.83,-73.95), 
Ranking of DAY= [Thursday -> 0.273,  ], 
Ranking of POI= [Galaxy Gourmet Deli -> 0.364,  ], 
Ranking of TYPE= [Deli / Bodega -> 0.455,  ], 
Ranking of ROOT_TYPE= [Food -> 0.636,  ], 
Ranking of PRICE= [*1 -> 0.636, Unknown -> 0.364,  ], 
Ranking of RATING= [Unknown -> 0.636, *8.2 -> 0.364,  ], 
Ranking of WEATHER= [Clouds -> 0.636, Clear -> 0.364,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4fe9524ce4b0d971aa120f82 -> 0.364,  ], 
Ranking of Interval Temporal= [07/04/2022 04:20 - 07/04/2022 04:43 > 0.2727272727272727,  ], 
Local mapped: 126 - 2, 127 - 19, 127 - 36, 127 - 37, 127 - 39, 130 - 86, 131 - 103, 133 - 135, 134 - 148, 134 - 152, 139 - 225, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [Sunday -> 0.205,  ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.41, The Grinnell -> 0.231,  ], 
Ranking of TYPE= [Home (private) -> 0.744,  ], 
Ranking of ROOT_TYPE= [Residence -> 0.744, Travel & Transport -> 0.231,  ], 
Ranking of PRICE= [Unknown -> 0.974,  ], 
Ranking of RATING= [Unknown -> 0.846,  ], 
Ranking of WEATHER= [Clouds -> 0.513, Clear -> 0.385,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.41, *4c524854384c76b00080f62a -> 0.231,  ], 
Ranking of Interval Temporal= [07/04/2022 00:00 - 07/04/2022 00:48 > 0.20512820512820512,  ], 
Local mapped: 126 - 1, 126 - 3, 126 - 9, 126 - 16, 127 - 23, 127 - 28, 127 - 29, 127 - 35, 127 - 38, 127 - 40, 128 - 49, 128 - 50, 128 - 52, 128 - 53, 128 - 58, 129 - 76, 130 - 81, 131 - 104, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 136, 133 - 137, 134 - 146, 134 - 147, 134 - 158, 135 - 162, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 205, 138 - 206, 139 - 218, 139 - 219, 
rt
(x,y)= (40.63,-73.97), 
Ranking of DAY= [Monday -> 0.333, Wednesday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Bus Stop -> 0.333, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.833,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.833,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [07/04/2022 20:31 - 07/04/2022 21:34 > 0.5,  ], 
Local mapped: 131 - 101, 131 - 102, 134 - 141, 134 - 149, 135 - 167, 138 - 194, 
