rt
(x,y)= (40.63,-73.98), 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.286, MTA Bus Stop - Q25/Q34/Q65 -> 0.286, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.286,  ], 
Ranking of TYPE= [Bus Station -> 0.714, Metro Station -> 0.286,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.714, *5.0 -> 0.286,  ], 
Ranking of WEATHER= [Clear -> 0.714, Clouds -> 0.286,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.286, *4b575c8df964a520993328e3 -> 0.286, *4d59b6711d4a8cfa0a9e8fed -> 0.286,  ], 
Ranking of Interval Temporal= [07/04/2022 17:25 - 07/04/2022 18:17 > 0.42857142857142855,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 133, 133 - 134, 
rt
(x,y)= (40.76,-73.94), 
Ranking of DAY= [Saturday -> 0.5, Monday -> 0.25, Tuesday -> 0.25,  ], 
Ranking of POI= [Ed Koch Queensboro Bridge -> 0.25, Q18-Q102 MTA Bus Stop 27th Ave & 2nd Street -> 0.25, MTA Q66; Q69 (28th Street/Queens Plaza South) -> 0.25, MTA Subway - Queens Plaza (E/M/R) -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.25, Bus Station -> 0.25, Bridge -> 0.25, Bus Line -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.75, Outdoors & Recreation -> 0.25,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Snow -> 0.25, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*307197 -> 0.25, *286435 -> 0.25, *306430 -> 0.25, *329642 -> 0.25,  ], 
Ranking of VENUE_ID= [*4a43bd40f964a520bfa61fe3 -> 0.25, *4e6c509f483b1f5ebe081819 -> 0.25, *4bea19226295c9b6b61e8608 -> 0.25, *4bebd433a9900f4799331840 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 23:46 > 0.25, 07/04/2022 19:11 > 0.25, 07/04/2022 17:20 - 07/04/2022 17:34 > 0.5,  ], 
Local mapped: 126 - 18, 131 - 96, 131 - 100, 137 - 191, 
rt
(x,y)= (40.77,-73.92), 
Ranking of DAY= [Saturday -> 0.5, Thursday -> 0.25, Wednesday -> 0.25,  ], 
Ranking of POI= [MTA - 30th Avenue Bus Stop -> 0.25, MTA Subway - 46th St (M/R) -> 0.25, MTA Subway - Astoria Blvd/Hoyt Ave (N/W) -> 0.25, MTA M60; Q19 (Astoria Blvd/31st St) -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.5, Bus Station -> 0.5,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.5, *5.7 -> 0.25, *5.1 -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*297611 -> 0.25, *329493 -> 0.25, *310463 -> 0.25, *286262 -> 0.25,  ], 
Ranking of VENUE_ID= [*4a61542bf964a5204ec21fe3 -> 0.25, *4abd30e1f964a520ed8820e3 -> 0.25, *4bcb46dc0687ef3b895addcc -> 0.25, *4f91ec61e4b0e03b66c4ca6b -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 19:54 > 0.25, 07/04/2022 14:27 > 0.25, 07/04/2022 17:40 - 07/04/2022 17:41 > 0.5,  ], 
Local mapped: 126 - 17, 129 - 67, 132 - 119, 137 - 189, 
rt
(x,y)= (40.67,-73.87), 
Ranking of DAY= [Monday -> 0.333, Wednesday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [Q7; Q8 -> 0.667, MTA Regional Bus Depot - Spring Creek -> 0.333,  ], 
Ranking of TYPE= [Bus Line -> 0.667, Bus Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*308119 -> 0.333, *302428 -> 0.333, *296100 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d7b9fe7645ea35da29e35f8 -> 0.667, *4dd2d58481dcfc9dcdc2163f -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 21:41 > 0.3333333333333333, 07/04/2022 17:15 - 07/04/2022 17:57 > 0.6666666666666666,  ], 
Local mapped: 129 - 63, 130 - 82, 131 - 108, 
rt
(x,y)= (40.86,-73.91), 
Ranking of DAY= [Sunday -> 1,  ], 
Ranking of POI= [MTA MaBSTOA Bus at Kingsbridge Rd. & The Grand Concourse: (Bx1; Bx2; Bx9; Bx22; Bx28; BxM4) -> 0.333, MTA Subway - Dyckman St (1) -> 0.333, Popeye's -> 0.333,  ], 
Ranking of TYPE= [Fried Chicken Joint -> 0.333, Metro Station -> 0.333, Bus Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *1 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.4 -> 0.333,  ], 
Ranking of WEATHER= [Clouds -> 1,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*295549 -> 0.333, *320245 -> 0.333, *320263 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d72bb765f0037042585e5a0 -> 0.333, *4fc1d832bb3dbdc35673fd46 -> 0.333, *4ae10ae7f964a520ce8421e3 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 21:19 - 07/04/2022 23:24 > 1.0,  ], 
Local mapped: 128 - 58, 134 - 158, 134 - 159, 
rt
(x,y)= (40.65,-74), 
Ranking of DAY= [Wednesday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Regional Bus Depot - Jackie Gleason -> 0.667, MTA Subway - 36th St (D/N/R) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*321163 -> 0.333, *321262 -> 0.333, *316089 -> 0.333,  ], 
Ranking of VENUE_ID= [*4dd2d4bc81dcfc9dcdc2124f -> 0.667, *4bf804ee8d30d13a1feaff17 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 09:19 > 0.3333333333333333, 07/04/2022 05:07 - 07/04/2022 05:24 > 0.6666666666666666,  ], 
Local mapped: 134 - 139, 135 - 166, 135 - 170, 
rt
(x,y)= (40.74,-73.98), 
Ranking of DAY= [Tuesday -> 0.6,  ], 
Ranking of POI= [MTA Subway - 33rd St (6) -> 0.4,  ], 
Ranking of TYPE= [Metro Station -> 0.4,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.8,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [ ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4b46b4c0f964a520252726e3 -> 0.4,  ], 
Ranking of Interval Temporal= [07/04/2022 05:00 - 07/04/2022 08:29 > 0.6,  ], 
Local mapped: 126 - 12, 131 - 95, 131 - 98, 138 - 199, 138 - 201, 
rt
(x,y)= (40.73,-74), 
Ranking of DAY= [Thursday -> 0.25, Sunday -> 0.25, Wednesday -> 0.25, Tuesday -> 0.25,  ], 
Ranking of POI= [NYU Law | Vanderbilt Hall -> 0.25, Four Points by Sheraton Manhattan SoHo Village -> 0.25, MTA Subway - 14th St (1/2/3) -> 0.25, MTA Bus - E 14 St & University Pl (M14A/M14D) -> 0.25,  ], 
Ranking of TYPE= [Law School -> 0.25, Metro Station -> 0.25, Bus Stop -> 0.25, Hotel -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.75, College & University -> 0.25,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.75, *5.9 -> 0.25,  ], 
Ranking of WEATHER= [Fog -> 0.5, Clear -> 0.5,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*330723 -> 0.25, *331746 -> 0.25, *331767 -> 0.25, *295295 -> 0.25,  ], 
Ranking of VENUE_ID= [*4a3bdd50f964a520d7a01fe3 -> 0.25, *4cd78a30a42b236ad848fb08 -> 0.25, *4b1d14e9f964a520af0b24e3 -> 0.25, *4b035c8ff964a520ee4e22e3 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 07:50 - 07/04/2022 14:50 > 0.5, 07/04/2022 00:23 > 0.25, 07/04/2022 23:49 > 0.25,  ], 
Local mapped: 128 - 56, 138 - 200, 138 - 202, 138 - 203, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 22:58 > 0.3333333333333333, 07/04/2022 01:06 - 07/04/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.73,-73.87), 
Ranking of DAY= [Monday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [Queens Center Mall -> 0.333, MTA Subway - 63rd Dr/Rego Park (M/R) -> 0.333, MTA Bus - Q11/Q21/Q29/Q52LTD/Q53LTD/Q59/Q60 - Queens Blvd & 59th Av -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.333, Shopping Mall -> 0.333, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Shop & Service -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *7.5 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 1,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*285008 -> 0.333, *292291 -> 0.333, *292295 -> 0.333,  ], 
Ranking of VENUE_ID= [*4c66f1e5aebea5935aab74d0 -> 0.333, *4f47eadfe4b0291e47bdec13 -> 0.333, *4528a216f964a520173b1fe3 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 20:08 - 07/04/2022 21:20 > 1.0,  ], 
Local mapped: 126 - 6, 128 - 43, 128 - 44, 
rt
(x,y)= (40.8,-73.97), 
Ranking of DAY= [Saturday -> 0.667, Sunday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 96th St (1/2/3) -> 0.333, Yakitori Sun-Chan -> 0.333, MTA Bus Stop - 116th & Broadway (M4/M60/M104) -> 0.333,  ], 
Ranking of TYPE= [Japanese Restaurant -> 0.333, Metro Station -> 0.333, Bus Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *2 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.667, *8.0 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*301128 -> 0.333, *285896 -> 0.333, *285897 -> 0.333,  ], 
Ranking of VENUE_ID= [*4ae63b5bf964a520d7a521e3 -> 0.333, *4b0e1598f964a520c85423e3 -> 0.333, *4eb8e0c8e5e874370577ab72 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 17:38 > 0.3333333333333333, 07/04/2022 00:58 - 07/04/2022 01:01 > 0.6666666666666666,  ], 
Local mapped: 126 - 14, 126 - 15, 129 - 80, 
rt
(x,y)= (40.8,-73.94), 
Ranking of DAY= [Friday -> 0.5, Monday -> 0.25, Wednesday -> 0.25,  ], 
Ranking of POI= [MTA Bus - W 125 St & Malcolm X Bl (Bx15/M7/M60-SBS/M100/M101/M102) -> 0.25, Marshalls -> 0.25, MTA Subway - 86th St (4/5/6) -> 0.25, MTA Regional Bus Depot - 126th Street -> 0.25,  ], 
Ranking of TYPE= [Department Store -> 0.25, Metro Station -> 0.25, Bus Station -> 0.25, Bus Stop -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.75, Shop & Service -> 0.25,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.75, *5.4 -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*309089 -> 0.25, *309087 -> 0.25, *297817 -> 0.25, *333875 -> 0.25,  ], 
Ranking of VENUE_ID= [*4ad7e8b9f964a520fc0f21e3 -> 0.25, *4da27b21b521224b03dc0aee -> 0.25, *4d9834e3b7bf2c0f4cd1ea2d -> 0.25, *4b21aee7f964a5201b4024e3 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 21:08 - 07/04/2022 21:09 > 0.5, 07/04/2022 21:28 > 0.25, 07/04/2022 21:04 > 0.25,  ], 
Local mapped: 129 - 69, 131 - 114, 131 - 115, 139 - 217, 
